Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
17000/18000 [===========================>..] - ETA: 0s - loss: 3.3866e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.3703e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 617us/step - loss: 3.3383e-04 - acc: 0.9999 - val_loss: 0.0342 - val_acc: 0.9950
Epoch 64/80

  500/18000 [..............................] - ETA: 9s - loss: 3.4992e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0018 - acc: 0.9990    
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0013 - acc: 0.9993
 2000/18000 [==>...........................] - ETA: 9s - loss: 9.9006e-04 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 8.2495e-04 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 7.1608e-04 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 6.6000e-04 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 6.1241e-04 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 5.8102e-04 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 5.4591e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 6.3897e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 6.0123e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 5.7426e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 5.4758e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 5.2954e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 5.1334e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 4.9411e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 4.8604e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 4.6927e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 4.5753e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 4.4507e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 3s - loss: 4.3840e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 4.2879e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 4.2862e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 4.1845e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 4.0822e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 4.0270e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.9336e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 3.8662e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.8275e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 4.2118e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 4.1260e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 4.0689e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 4.0911e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 4.0723e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 609us/step - loss: 4.0063e-04 - acc: 0.9999 - val_loss: 0.0342 - val_acc: 0.9950
Epoch 65/80

  500/18000 [..............................] - ETA: 9s - loss: 1.7517e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.1065e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.3130e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.1820e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.1278e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.0647e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.1507e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.2053e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.2605e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.3258e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.3388e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.3231e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.3532e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.3476e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 2.3302e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.3791e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.3647e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.3632e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.4434e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.4654e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.4323e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 2.4566e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.4141e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.4277e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.4238e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.5590e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.5070e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.4792e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 2.5808e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.5776e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.5694e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.6229e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.6362e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.6229e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.5961e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 608us/step - loss: 2.6192e-04 - acc: 1.0000 - val_loss: 0.0344 - val_acc: 0.9950
Epoch 66/80

  500/18000 [..............................] - ETA: 9s - loss: 2.5815e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.3416e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.0456e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.0303e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.1808e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.2179e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.7478e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.7503e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.6931e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.6029e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.6090e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.5505e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.5044e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.4824e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 2.4553e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.4992e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.4942e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.4549e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.4237e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.4331e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.4281e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 2.4144e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 4.4301e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 4.3394e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 4.4941e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 4.4050e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 4.3753e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 4.2839e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 4.2482e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 4.3470e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 4.2581e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 4.1795e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 4.1518e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 4.6757e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 4.7980e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 604us/step - loss: 4.7550e-04 - acc: 0.9999 - val_loss: 0.0341 - val_acc: 0.9950
Epoch 67/80

  500/18000 [..............................] - ETA: 9s - loss: 2.5238e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.0468e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.1197e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 2.5481e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.3932e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.2588e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.2710e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.3637e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.5787e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.5290e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.5223e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.4993e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.4605e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.4849e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 2.5279e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.5479e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.5240e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.6422e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.6357e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.6389e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.6763e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 2.6427e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.5986e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.6093e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.6024e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.5651e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.5897e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.5596e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 2.5365e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.5383e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.5019e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.4878e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.4916e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.4685e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.4428e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 611us/step - loss: 3.1648e-04 - acc: 0.9999 - val_loss: 0.0345 - val_acc: 0.9950
Epoch 68/80

  500/18000 [..............................] - ETA: 9s - loss: 1.8139e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.1015e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.0687e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.1907e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.2969e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.1602e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.1549e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.0981e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.1927e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.0835e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.0110e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.8943e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.8141e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.7391e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 2.6821e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.6258e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.5979e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.5644e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.5371e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.5246e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.4785e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 2.4962e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.5142e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.4982e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.4991e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.4616e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.4382e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.4715e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 2.4355e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.4251e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 4.1839e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 4.1350e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 4.0726e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 4.0031e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.9591e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 612us/step - loss: 3.9748e-04 - acc: 0.9999 - val_loss: 0.0359 - val_acc: 0.9950
Epoch 69/80

  500/18000 [..............................] - ETA: 9s - loss: 1.6982e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.8771e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 3.0215e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.1091e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.2777e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.2716e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.2501e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 3.0381e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.0404e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.9771e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.9249e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.8793e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.7582e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.7215e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 2.6804e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.5872e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.6915e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.6683e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.7315e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.6798e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.6236e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 2.6208e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.6198e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.6001e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.5995e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.6383e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.6420e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.6465e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 2.6118e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.5808e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.5840e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.5587e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.5251e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.5088e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.5884e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 614us/step - loss: 2.5694e-04 - acc: 1.0000 - val_loss: 0.0355 - val_acc: 0.9950
Epoch 70/80

  500/18000 [..............................] - ETA: 10s - loss: 1.7346e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.7415e-04 - acc: 1.0000 
