Using TensorFlow backend.
2019-03-04 02:50:26.117823: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 02:50:26.726322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 02:50:26.726365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 02:50:27.096640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 02:50:27.096686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 02:50:27.096693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 02:50:27.097022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:0a:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
18000/18000 [==============================] - 12s 648us/step - loss: 3.6558e-04 - acc: 0.9999 - val_loss: 0.0116 - val_acc: 0.9980
Epoch 48/80

  500/18000 [..............................] - ETA: 10s - loss: 1.6252e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 1.5448e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.0954e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.1921e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 2.0014e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.0085e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.0990e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 3.1118e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.1516e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.1104e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.2802e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 3.2252e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.1046e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.0381e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 2.9985e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.9975e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.0478e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.2605e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 3.2183e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 3.1563e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 3.0782e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 3.0910e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 3.0238e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 3.2642e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 3.2253e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 3.1948e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 3.1151e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 3.2315e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 3.2675e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 3.2725e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 3.3356e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 3.2775e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 3.2190e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 3.1760e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 3.1435e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 635us/step - loss: 3.1178e-04 - acc: 1.0000 - val_loss: 0.0100 - val_acc: 0.9980
Epoch 49/80

  500/18000 [..............................] - ETA: 10s - loss: 1.0174e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 1.4385e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 1.5154e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.5840e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 1.6647e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 1.5794e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.6422e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 1.5800e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 1.5829e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 1.6238e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.2930e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 7s - loss: 3.2335e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.1928e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.1482e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.8605e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 3.7370e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 3.5954e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.9225e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 5s - loss: 3.8231e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 3.7286e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 4.3562e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 4s - loss: 4.3450e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 4.2473e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 4.3120e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 4.2965e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 4.2896e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 4.3155e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 4.2254e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 4.1680e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 4.1662e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 4.2143e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 4.1451e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 4.0754e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.9941e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.9186e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 638us/step - loss: 4.0318e-04 - acc: 0.9999 - val_loss: 0.0103 - val_acc: 0.9980
Epoch 50/80

  500/18000 [..............................] - ETA: 10s - loss: 1.4787e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 2.3930e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.1421e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.5058e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 2.2944e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.5416e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.5953e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.4908e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 8s - loss: 2.4956e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.5632e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.5039e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 2.6008e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.5831e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.5397e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.4105e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 3.3400e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.2772e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.2831e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 3.1960e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 3.1164e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 3.5334e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 3.4300e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 3.3485e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 3.9533e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 3.8874e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 3s - loss: 3.8102e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 3.7275e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.6515e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 3.6277e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.6213e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.6139e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.5991e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.5407e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.4955e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.4673e-04 - acc: 0.9999
18000/18000 [==============================] - 12s 647us/step - loss: 3.4664e-04 - acc: 0.9999 - val_loss: 0.0104 - val_acc: 0.9980
Epoch 51/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0020 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0012 - acc: 0.9990 
 1500/18000 [=>............................] - ETA: 9s - loss: 9.8117e-04 - acc: 0.9993
 2000/18000 [==>...........................] - ETA: 9s - loss: 7.8173e-04 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 9s - loss: 6.5589e-04 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 6.1106e-04 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 5.4592e-04 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 8s - loss: 4.9372e-04 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 4.6321e-04 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 4.3372e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 4.0618e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 7s - loss: 4.0757e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.8725e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.7932e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.9152e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 3.7586e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 3.7560e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 4.0227e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 3.8973e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 5.1364e-04 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 4.9855e-04 - acc: 0.9998
11000/18000 [=================>............] - ETA: 4s - loss: 4.8511e-04 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 4.7274e-04 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 4.6119e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 4.4824e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 4.6877e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 4.6140e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 4.5120e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 4.4149e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 4.3166e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 4.2169e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 4.1485e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 4.1962e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 4.1063e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 4.0572e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 633us/step - loss: 3.9973e-04 - acc: 0.9999 - val_loss: 0.0098 - val_acc: 0.9980
Epoch 52/80

  500/18000 [..............................] - ETA: 10s - loss: 1.8005e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.6443e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 2.2511e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.5629e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 3.2259e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.8834e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.6211e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.4349e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 8s - loss: 2.8485e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.6914e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.7676e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 2.6437e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.5496e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.8090e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 2.7410e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.8348e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.7312e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.7785e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 2.7475e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.7408e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.6900e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.6685e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.6083e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.5588e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.6196e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.6103e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.6199e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.6023e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 2.6040e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.6852e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.6455e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.6228e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.6501e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.6205e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.5799e-04 - acc: 1.0000
18000/18000 [==============================] - 12s 645us/step - loss: 2.5569e-04 - acc: 1.0000 - val_loss: 0.0097 - val_acc: 0.9980
Epoch 53/80

  500/18000 [..............................] - ETA: 10s - loss: 1.7335e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 1.5937e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 10s - loss: 1.4070e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.2965e-04 - acc: 1.0000 
 2500/18000 [===>..........................] - ETA: 9s - loss: 2.0302e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 9s - loss: 2.0964e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.9533e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.0031e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 8s - loss: 2.3773e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.3240e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.3154e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 2.3642e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 7s - loss: 2.2667e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.2601e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 2.2805e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 6s - loss: 2.2016e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.1715e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.1673e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 2.1640e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.1949e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.2727e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.2396e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.2985e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.2671e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.2410e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 3s - loss: 2.2865e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.3332e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.3075e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 2.4809e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.4719e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.4946e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.4681e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.4424e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.4200e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.4162e-04 - acc: 1.0000
18000/18000 [==============================] - 12s 659us/step - loss: 2.4982e-04 - acc: 1.0000 - val_loss: 0.0095 - val_acc: 0.9980
Epoch 54/80

  500/18000 [..............................] - ETA: 10s - loss: 1.7023e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 2.0048e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 1.8156e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.6848e-04 - acc: 1.0000
