Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0134 - acc: 0.9985
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0130 - acc: 0.9986
10500/18000 [================>.............] - ETA: 4s - loss: 0.0126 - acc: 0.9987
11000/18000 [=================>............] - ETA: 3s - loss: 0.0122 - acc: 0.9987
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0132 - acc: 0.9987
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0128 - acc: 0.9988
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0126 - acc: 0.9987
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0131 - acc: 0.9987
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0133 - acc: 0.9986
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0130 - acc: 0.9986
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0126 - acc: 0.9987
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0124 - acc: 0.9987
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0125 - acc: 0.9986
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0123 - acc: 0.9986
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0132 - acc: 0.9986
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0129 - acc: 0.9986
17500/18000 [============================>.] - ETA: 0s - loss: 0.0128 - acc: 0.9986
18000/18000 [==============================] - 11s 610us/step - loss: 0.0126 - acc: 0.9987 - val_loss: 0.0321 - val_acc: 0.9945
Epoch 25/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0046 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0046 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0048 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0049 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0115 - acc: 0.9992
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0102 - acc: 0.9993
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0096 - acc: 0.9994
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0089 - acc: 0.9995
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0090 - acc: 0.9993
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0086 - acc: 0.9994
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0084 - acc: 0.9993
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0111 - acc: 0.9990
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0107 - acc: 0.9991
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0103 - acc: 0.9990
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0121 - acc: 0.9989
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0116 - acc: 0.9990
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0125 - acc: 0.9989
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0122 - acc: 0.9989
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0134 - acc: 0.9988
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0130 - acc: 0.9989
10500/18000 [================>.............] - ETA: 4s - loss: 0.0126 - acc: 0.9990
11000/18000 [=================>............] - ETA: 4s - loss: 0.0122 - acc: 0.9990
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0130 - acc: 0.9989
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0126 - acc: 0.9989
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0130 - acc: 0.9989
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0128 - acc: 0.9988
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0124 - acc: 0.9989
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0121 - acc: 0.9989
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0123 - acc: 0.9989
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0121 - acc: 0.9989
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0119 - acc: 0.9989
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0121 - acc: 0.9988
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0119 - acc: 0.9988
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0126 - acc: 0.9988
17500/18000 [============================>.] - ETA: 0s - loss: 0.0127 - acc: 0.9988
18000/18000 [==============================] - 11s 620us/step - loss: 0.0124 - acc: 0.9988 - val_loss: 0.0305 - val_acc: 0.9935
Epoch 26/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0055 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0049 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0053 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0060 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0058 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0056 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0054 - acc: 0.9994
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0056 - acc: 0.9993
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0055 - acc: 0.9993
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0085 - acc: 0.9992
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0080 - acc: 0.9993
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0087 - acc: 0.9992
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0089 - acc: 0.9991
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0101 - acc: 0.9989
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0097 - acc: 0.9989
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0093 - acc: 0.9990
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0090 - acc: 0.9991
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0087 - acc: 0.9991
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0085 - acc: 0.9992
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0087 - acc: 0.9990
10500/18000 [================>.............] - ETA: 4s - loss: 0.0101 - acc: 0.9990
11000/18000 [=================>............] - ETA: 3s - loss: 0.0100 - acc: 0.9989
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0098 - acc: 0.9990
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0095 - acc: 0.9990
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0097 - acc: 0.9990
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0096 - acc: 0.9989
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0106 - acc: 0.9989
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0104 - acc: 0.9989
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0114 - acc: 0.9988
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0116 - acc: 0.9988
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0119 - acc: 0.9986
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0118 - acc: 0.9987
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0119 - acc: 0.9986
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0116 - acc: 0.9986
17500/18000 [============================>.] - ETA: 0s - loss: 0.0114 - acc: 0.9987
18000/18000 [==============================] - 11s 600us/step - loss: 0.0112 - acc: 0.9987 - val_loss: 0.0303 - val_acc: 0.9945
Epoch 27/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0313 - acc: 0.9960
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0179 - acc: 0.9980
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0134 - acc: 0.9987
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0121 - acc: 0.9985
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0119 - acc: 0.9984
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0108 - acc: 0.9987
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0099 - acc: 0.9989
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0092 - acc: 0.9988
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0124 - acc: 0.9987
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0116 - acc: 0.9988
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0116 - acc: 0.9987
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0111 - acc: 0.9988
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0107 - acc: 0.9989
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0102 - acc: 0.9990
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0098 - acc: 0.9991
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0095 - acc: 0.9991
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0091 - acc: 0.9992
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.0090 - acc: 0.9992
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0128 - acc: 0.9989
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0125 - acc: 0.9990
10500/18000 [================>.............] - ETA: 4s - loss: 0.0121 - acc: 0.9990
11000/18000 [=================>............] - ETA: 3s - loss: 0.0132 - acc: 0.9989
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0134 - acc: 0.9989
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0130 - acc: 0.9989
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0126 - acc: 0.9990
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0123 - acc: 0.9990
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0120 - acc: 0.9990
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0117 - acc: 0.9990
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0115 - acc: 0.9990
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0112 - acc: 0.9991
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0109 - acc: 0.9991
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0108 - acc: 0.9991
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0105 - acc: 0.9992
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0108 - acc: 0.9991
17500/18000 [============================>.] - ETA: 0s - loss: 0.0106 - acc: 0.9991
18000/18000 [==============================] - 11s 604us/step - loss: 0.0104 - acc: 0.9992 - val_loss: 0.0298 - val_acc: 0.9940
Epoch 28/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0042 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0043 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0042 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0040 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0050 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0049 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0052 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0051 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0048 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0046 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0045 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0043 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0042 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0065 - acc: 0.9997
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0064 - acc: 0.9997
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0062 - acc: 0.9998
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0072 - acc: 0.9995
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0071 - acc: 0.9994
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0069 - acc: 0.9995
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0067 - acc: 0.9995
10500/18000 [================>.............] - ETA: 4s - loss: 0.0067 - acc: 0.9994
11000/18000 [=================>............] - ETA: 3s - loss: 0.0066 - acc: 0.9995
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0079 - acc: 0.9994
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0077 - acc: 0.9994
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0080 - acc: 0.9994
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0078 - acc: 0.9994
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0082 - acc: 0.9993
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0080 - acc: 0.9994
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0079 - acc: 0.9994
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0080 - acc: 0.9993
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0083 - acc: 0.9992
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0089 - acc: 0.9992
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0088 - acc: 0.9992
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0086 - acc: 0.9992
17500/18000 [============================>.] - ETA: 0s - loss: 0.0094 - acc: 0.9992
18000/18000 [==============================] - 11s 612us/step - loss: 0.0099 - acc: 0.9992 - val_loss: 0.0290 - val_acc: 0.9940
Epoch 29/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0369 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0362 - acc: 0.9980
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0264 - acc: 0.9980
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0210 - acc: 0.9985
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0178 - acc: 0.9988
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0158 - acc: 0.9987
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0141 - acc: 0.9989
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0138 - acc: 0.9988
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0133 - acc: 0.9987
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0124 - acc: 0.9988
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0115 - acc: 0.9989
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0109 - acc: 0.9990
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0104 - acc: 0.9989
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0100 - acc: 0.9990
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0096 - acc: 0.9991
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0093 - acc: 0.9991
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0090 - acc: 0.9992
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0087 - acc: 0.9992
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0085 - acc: 0.9993
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0088 - acc: 0.9992
10500/18000 [================>.............] - ETA: 4s - loss: 0.0101 - acc: 0.9991
11000/18000 [=================>............] - ETA: 3s - loss: 0.0103 - acc: 0.9991
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0100 - acc: 0.9991
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0099 - acc: 0.9991
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0097 - acc: 0.9991
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0095 - acc: 0.9991
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0094 - acc: 0.9990
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0092 - acc: 0.9991
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0090 - acc: 0.9991
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0088 - acc: 0.9991
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0086 - acc: 0.9992
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0084 - acc: 0.9992
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0083 - acc: 0.9992
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0082 - acc: 0.9992
17500/18000 [============================>.] - ETA: 0s - loss: 0.0090 - acc: 0.9992
18000/18000 [==============================] - 11s 612us/step - loss: 0.0090 - acc: 0.9992 - val_loss: 0.0292 - val_acc: 0.9940
Epoch 30/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0032 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0030 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0034 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0038 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0036 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0034 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0036 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0037 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0036 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0037 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0036 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0037 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0070 - acc: 0.9997
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0067 - acc: 0.9997
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0087 - acc: 0.9996
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0084 - acc: 0.9996
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0081 - acc: 0.9996
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0082 - acc: 0.9996
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0080 - acc: 0.9995
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0084 - acc: 0.9994
10500/18000 [================>.............] - ETA: 4s - loss: 0.0098 - acc: 0.9993
11000/18000 [=================>............] - ETA: 3s - loss: 0.0095 - acc: 0.9994
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0093 - acc: 0.9993
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0091 - acc: 0.9993
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0102 - acc: 0.9992
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0099 - acc: 0.9992
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0097 - acc: 0.9993
