Using TensorFlow backend.
2019-03-05 04:32:03.071674: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-05 04:32:03.573623: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-05 04:32:03.573667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-05 04:32:03.925177: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-05 04:32:03.925211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-05 04:32:03.925218: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-05 04:32:03.925532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
12000/18000 [===================>..........] - ETA: 3s - loss: 7.7647e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 8.1020e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 8.0267e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 7.9466e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 7.8111e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 7.7990e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 7.6859e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 7.6555e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 7.7519e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 7.8178e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 7.9683e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 7.8974e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 617us/step - loss: 7.8581e-04 - acc: 1.0000 - val_loss: 0.0043 - val_acc: 0.9975
Epoch 72/80

  500/18000 [..............................] - ETA: 10s - loss: 9.8883e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 8.3848e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 8.1899e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 7.4352e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 7.0530e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 6.7819e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 6.6672e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 7.0297e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 7.1157e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 6.8651e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 6.9728e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 6.8755e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 6.9644e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 7.0819e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 7.1208e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 6.9953e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 7.0582e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 7.0474e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 6.9809e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 6.9605e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 6.9117e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 6.8868e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 6.8268e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 6.7347e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 6.6929e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 6.7112e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 6.7246e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 6.7071e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 6.5949e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 6.6269e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 6.6203e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 6.6830e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 6.6497e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 6.7905e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 6.7882e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 630us/step - loss: 6.8522e-04 - acc: 1.0000 - val_loss: 0.0036 - val_acc: 0.9980
Epoch 73/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0024 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0015 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0013 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0011 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 9.6332e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 9.2116e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 8.6805e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 8.1156e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 8.2879e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 8.2312e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 7.8382e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 8.0755e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 8.1661e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 7.8640e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 7.7233e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 7.6130e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 7.5662e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 7.4841e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 7.4687e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 7.3729e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 7.3716e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 7.3951e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 7.2501e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 7.2066e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 7.1044e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 7.0102e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 6.9654e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 6.8919e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 6.8006e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 6.7181e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 6.7514e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 6.7238e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 6.7239e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 6.7256e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 6.6600e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 607us/step - loss: 6.6397e-04 - acc: 1.0000 - val_loss: 0.0035 - val_acc: 0.9980
Epoch 74/80

  500/18000 [..............................] - ETA: 9s - loss: 5.2242e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 5.2296e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 5.5324e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 5.5113e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 6.0458e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 5.9835e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 6.6440e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 6.9604e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 6.9887e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 6.6984e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 6s - loss: 6.5252e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 6.4372e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 6.3434e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 6.1220e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 6.0953e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 6.0193e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 6.0806e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.2319e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 6.3354e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 6.4022e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 6.3623e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 6.2677e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 6.2757e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 6.1720e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 6.1220e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 6.1513e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 6.2016e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 6.1886e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 6.2258e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 6.1859e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 6.1952e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 6.1576e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 6.2009e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 6.5373e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 6.7395e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 610us/step - loss: 6.8884e-04 - acc: 1.0000 - val_loss: 0.0034 - val_acc: 0.9975
Epoch 75/80

  500/18000 [..............................] - ETA: 10s - loss: 5.3786e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 6.3962e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 7.0507e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 7.3625e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 7.0327e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 6.9805e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 7.6666e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 7.3517e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 7.3907e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 7.1750e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 7.1617e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 7.1127e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 6.9975e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 6.8201e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 6.8052e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 6.6677e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 6.6868e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.8912e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 6.8226e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 7.1525e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 7.1983e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 7.3527e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 7.3545e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 7.2154e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 7.1718e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 7.0736e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 7.0084e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 7.0388e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 6.9912e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 6.8582e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 6.8889e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 6.8046e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 6.8062e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 6.8287e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 6.8124e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 625us/step - loss: 6.7676e-04 - acc: 1.0000 - val_loss: 0.0036 - val_acc: 0.9980
Epoch 76/80

  500/18000 [..............................] - ETA: 9s - loss: 6.5663e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 5.7224e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 5.5082e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 5.0481e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 4.9823e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 5.1132e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 5.4911e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 5.9003e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 5.7404e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 5.5472e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 5.5201e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 5.7477e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 5.9054e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 5.9570e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 5.7933e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 6.3399e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 6.3492e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.4954e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 6.6821e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 6.6570e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 6.5017e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 6.4018e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 6.4240e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 6.8026e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 6.7166e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 6.6930e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 6.7259e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 6.6664e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 6.6204e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 6.6040e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 6.5806e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 6.5541e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 6.5607e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 6.5419e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 6.5133e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 619us/step - loss: 6.4645e-04 - acc: 1.0000 - val_loss: 0.0036 - val_acc: 0.9980
Epoch 77/80

  500/18000 [..............................] - ETA: 9s - loss: 6.4119e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 5.9671e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 6.5448e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 6.2482e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 6.6351e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 6.3317e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 6.5874e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 6.4037e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 6.5285e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 6.8763e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 6.7595e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 6.5718e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 6.3972e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 6.3426e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 6.4638e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 6.3531e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 6.4097e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.4589e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 6.3252e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 6.4906e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 6.5397e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 6.4900e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 6.4461e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 6.4552e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 6.3505e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 6.3253e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 6.2614e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 6.2077e-04 - acc: 1.0000
